INPUT,COMMON,SCIENTIFIC,QAQC,ACP,ACP_EST,BLSC,BLSC_EST,CRD,CRD_EST,WBPHS,WBPHS_EST,YKD,YKD_EST
AGWT,American Green-winged Teal,Anas crecca carolinensis,GWTE,GWTE,1,GWTE,0,GWTE,0,GWTE,1,GWTE,1
GWTE,Green-winged Teal,Anas crecca,GWTE,GWTE,1,GWTE,0,GWTE,0,GWTE,1,GWTE,1
TEAL,Unidentified Teal,Anas sp.,UNTE,GWTE,1,UNTE,0,UNTE,0,UNTE,1,GWTE,1
UNTE,Unidentified Teal,Anas sp.,UNTE,GWTE,1,UNTE,0,UNTE,0,UNTE,1,GWTE,1
AMRO,American Robin,Turdus migratorius,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
AMWI,American Wigeon,Mareca americana,AMWI,AMWI,1,AMWI,0,AMWI,0,AMWI,1,AMWI,1
WIGE,American Wigeon,Mareca americana,AMWI,AMWI,1,AMWI,0,AMWI,0,AMWI,1,AMWI,1
ARTE,Arctic Tern,Sterna paradisaea,ARTE,ARTE,1,ARTE,0,ARTE,0,ARTE,0,ARTE,0
ARTEN,Arctic Tern,Sterna paradisaea,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RHAU,Rhinoceros Auklet,Cerorhinca monocerata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WHAU,Whiskered Auklet,Aethia pygmaea,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BAEA,Bald Eagle,Haliaeetus leucocephalus,BAEA,BAEA,0,BAEA,0,BAEA,0,BAEA,1,BAEA,0
BAEAI,Bald Eagle,Haliaeetus leucocephalus,BAEA,BAEA,0,BAEA,0,BAEA,0,BAEA,1,BAEA,0
BAEAIM,Bald Eagle,Haliaeetus leucocephalus,BAEA,BAEA,0,BAEA,0,BAEA,0,BAEA,1,BAEA,0
BEAD,Bald Eagle,Haliaeetus leucocephalus,BAEA,BAEA,0,BAEA,0,BAEA,0,BAEA,1,BAEA,0
BEIM,Bald Eagle,Haliaeetus leucocephalus,BAEA,BAEA,0,BAEA,0,BAEA,0,BAEA,1,BAEA,0
BA.N,Bald Eagle,Haliaeetus leucocephalus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BAEAN,Bald Eagle,Haliaeetus leucocephalus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BANE,Bald Eagle,Haliaeetus leucocephalus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BE.N,Bald Eagle,Haliaeetus leucocephalus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BENE,Bald Eagle,Haliaeetus leucocephalus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BASW,Barn Swallow,Hirundo rustica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BEKI,Belted Kingfisher,Megaceryle alcyon,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLBN,Black Brant,Branta bernicula nigricans,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLBR,Black Brant,Branta bernicula nigricans,BRAN,BRAN,1,BRAN,0,BRAN,0,BRAN,1,BRAN,1
BLNE,Black Brant,Branta bernicula nigricans,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BR.N,Black Brant,Branta bernicula nigricans,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BRAN,Black Brant,Branta bernicula nigricans,BRAN,BRAN,1,BRAN,0,BRAN,0,BRAN,1,BRAN,1
BRNE,Black Brant,Branta bernicula nigricans,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLGU,Black Guillemot,Cepphus grylle,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLKI,Black-legged Kittiwake,Rissa tridactyla,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
KITI,Unidentified Kittiwake,Rissa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLOY,Black Oystercatcher,Haematopus bachmani,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLSC,Black Scoter,Melanitta americana,BLSC,BLSC,1,XXXX,0,BLSC,0,BLSC,1,BLSC,1
BLSC1,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSCF1,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSC2,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSCF2,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSC3,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSCF3,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSC4,Black Scoter,Melanitta americana,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLSCF4,Black Scoter,Melanitta americana,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLSC5,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSCF5,Black Scoter,Melanitta americana,BLSC,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
BLSCH,Black Scoter,Melanitta americana,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COSC,Common Scoter,Melanitta nigra,BLSC,BLSC,1,BLSC,0,BLSC,0,BLSC,1,BLSC,1
BUFF,Bufflehead,Bucephala albeola,BUFF,BUFF,1,BUFF,0,BUFF,0,BUFF,1,BUFF,1
BWTE,Blue-winged Teal,Spatula discors,BWTE,BWTE,1,BWTE,0,BWTE,0,BWTE,1,BWTE,1
CAAU,Cassin's Auklet,Ptychoramphus aleuticus,XXXX,CAAU,0,CAAU,0,CAAU,0,CAAU,0,CAAU,0
ALGO,Aleutian Cackling Goose,Branta hutchinsii leucopareia,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
ACGO,Aleutian Cackling Goose,Branta hutchinsii leucopareia,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
CA.N,Canada Goose,Branta canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CAGN,Canada Goose,Branta canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CAGO,Canada Goose,Branta canadensis,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
CAGON,Canada Goose,Branta canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SCGO,Small Canada Goose,Branta canadensis parvipes,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
SCGON,Small Canada Goose,Branta canadensis parvipes,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CACG,Cackling Goose,Branta hutchinsii,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
CANG,Canada Goose,Branta canadensis,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
CC.N,Cackling Goose,Branta hutchinsii,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CCGO,Cackling/Canada Goose,Branta hutchinsii/canadensis,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
CCNE,Cackling Goose,Branta hutchinsii,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MCGO,Minima Cackling Goose,Branta hutchinsii minima,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
DCGO,Dusky Canada Goose,Branta canadensis occidentalis,DCGO,DCGO,0,DCGO,0,DCGO,1,DCGO,1,DCGO,0
DCNE,Dusky Canada Goose,Branta canadensis occidentalis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
DCGON,Dusky Canada Goose,Branta canadensis occidentalis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CANV,Canvasback,Aythya valisineria,CANV,CANV,1,CANV,0,CANV,0,CANV,1,CANV,1
CEIH,Common Eider,Somateria mollissima,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CEJV,Common Eider,Somateria mollissima,COEI,COEI,1,COEI,0,COEI,0,COEI,1,COEI,1
COEH,Common Eider,Somateria mollissima,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COEI,Common Eider,Somateria mollissima,COEI,COEI,1,COEI,0,COEI,0,COEI,1,COEI,1
COEIH,Common Eider,Somateria mollissima,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COEIY,Common Eider,Somateria mollissima,COEI,COEI,1,COEI,0,COEI,0,COEI,1,COEI,1
COHE,Common Eider,Somateria mollissima,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COJV,Common Eider,Somateria mollissima,COEI,COEI,1,COEI,0,COEI,0,COEI,1,COEI,1
UCOE,Common Eider,Somateria mollissima,COEI,COEI,1,COEI,0,COEI,0,COEI,1,COEI,1
UCOH,Common Eider,Somateria mollissima,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COLO,Common Loon,Gavia immer,COLO,COLO,1,COLO,0,COLO,0,COLO,1,COLO,1
COLOB,Common Loon,Gavia immer,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COLON,Common Loon,Gavia immer,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COON,Common Loon,Gavia immer,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CORA,Common Raven,Corvus corax,CORA,CORA,1,CORA,0,CORA,0,CORA,1,CORA,0
CORAN,Common Raven,Corvus corax,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CR.N,Common Raven,Corvus corax,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NORA,Common Raven,Corvus corax,CORA,CORA,1,CORA,0,CORA,0,CORA,1,CORA,0
RAVE,Common Raven,Corvus corax,CORA,CORA,1,CORA,0,CORA,0,CORA,1,CORA,0
CORM,Unidentified Cormorant,Phalacrocorax spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
DCCO,Double-crested Cormorant,Phalacrocorax auritus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PECO,Pelagic Cormorant,Phalacrocorax pelagicus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RFCO,Red-faced Cormorant,Phalacrocorax urile,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNCO,Unidentified Cormorant,Phalacrocorax spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CRAU,Crested Auklet,Aethia cristatella,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CROW,Northwestern Crow,Corvus caurinus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EM.N,Emperor Goose,Anser canagicus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EMGN,Emperor Goose,Anser canagicus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EMGO,Emperor Goose,Anser canagicus,EMGO,EMGO,1,EMGO,0,EMGO,0,EMGO,1,EMGO,1
EMNE,Emperor Goose,Anser canagicus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
end,End of transect,N/A,END,END,0,END,0,END,0,END,0,END,0
END,End of transect,N/A,END,END,0,END,0,END,0,END,0,END,0
ENDCOUNT,End of transect,N/A,END,END,0,END,0,END,0,END,0,END,0
ENDPT,End of transect,N/A,END,END,0,END,0,END,0,END,0,END,0
ENDT,End of transect,N/A,END,END,0,END,0,END,0,END,0,END,0
TEND,End of transect,N/A,END,END,0,END,0,END,0,END,0,END,0
EUWI,Eurasian Wigeon,Mareca penelope,EUWI,EUWI,1,EUWI,0,EUWI,0,EUWI,1,EUWI,1
FALC,Unidentified Falcon,Falco spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GYFA,Gyrfalcon,Falco rusticolus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GYRF,Gyrfalcon,Falco rusticolus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MERL,Merlin,Falco columbarius,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PAFA,Peregrine Falcon,Falco peregrinus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PEFA,Peregrine Falcon,Falco peregrinus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
AFOX,Arctic Fox,Vulpes lagopus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ARFO,Arctic Fox,Vulpes lagopus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
FOX,Unidentified Fox,Vulpes sp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
FOXA,Unidentified Fox,Vulpes sp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
FOXD,Unidentified Fox,Vulpes sp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
REFO,Red Fox,Vulpes vulpes,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RFOX,Red Fox,Vulpes vulpes,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GADW,Gadwall,Mareca strepera,GADW,GADW,1,GADW,0,GADW,0,GADW,1,GADW,1
GG.N,Glaucous Gull,Larus hyperboreus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GGAD,Glaucous Gull,Larus hyperboreus,GLGU,GLGU,1,GLGU,0,GLGU,0,GLGU,0,GLGU,0
GGIM,Glaucous Gull,Larus hyperboreus,GLGU,GLGU,1,GLGU,0,GLGU,0,GLGU,0,GLGU,0
GLGU,Glaucous Gull,Larus hyperboreus,GLGU,GLGU,1,GLGU,0,GLGU,0,GLGU,0,GLGU,0
GLGUI,Glaucous Gull,Larus hyperboreus,GLGU,GLGU,1,GLGU,0,GLGU,0,GLGU,0,GLGU,0
GLGUN,Glaucous Gull,Larus hyperboreus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GULL,"Unidentified Larus Gull
",Larus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GWGU,Glaucous-winged gull,Larus glaucescens,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EAGL,Unidentified Eagle,Aquila or Haliaeetus spp.,UNEA,UNEA,1,UNEA,0,UNEA,0,UNEA,0,UNEA,0
GOEA,Golden Eagle,Aquila chrysaetos,GOEA,GOEA,1,GOEA,0,GOEA,0,GOEA,0,GOEA,0
GOEAN,Golden Eagle,Aquila chrysaetos,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GONE,Golden Eagle,Aquila chrysaetos,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNEA,Unidentified Eagle,Aquila or Haliaeetus spp.,UNEA,UNEA,1,UNEA,0,UNEA,0,UNEA,0,UNEA,0
BAGO,Barrow's Goldeneye,Bucephala islandica,GOLD,GOLD,1,GOLD,0,GOLD,0,GOLD,1,GOLD,1
COGO,Common Goldeneye,Bucephala clangula,GOLD,GOLD,1,GOLD,0,GOLD,0,GOLD,1,GOLD,1
GOLD,Unidentified Goldeneye,Bucephala spp.,GOLD,GOLD,1,GOLD,0,GOLD,0,GOLD,1,GOLD,1
GOSP,Unidentified Goldeneye,Bucephala spp.,GOLD,GOLD,1,GOLD,0,GOLD,0,GOLD,1,GOLD,1
GRAJ,Canada Jay,Perisoreus canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HEGU,Herring Gull,Larus argentatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNGU,Unidentified Larus Gull,Larus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HADU,Harlequin Duck,Histrionicus histrionicus,HADU,HADU,1,HADU,0,HADU,0,HADU,1,HADU,0
HARD,Harlequin Duck,Histrionicus histrionicus,HADU,HADU,1,HADU,0,HADU,0,HADU,1,HADU,0
HARL,Harlequin Duck,Histrionicus histrionicus,HADU,HADU,1,HADU,0,HADU,0,HADU,1,HADU,0
COHA,Cooper's Hawk,Accipiter cooperii,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HAWK,Unidentified Hawk,Hawk spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MAHA,Northern Harrier,Circus hudsonius,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NOGO,Northern Goshawk,Accipiter gentilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NOHA,Northern Harrier,Circus hudsonius,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
OSPN,Osprey,Pandion haliaetus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
OSPR,Osprey,Pandion haliaetus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
OSPRN,Osprey,Pandion haliaetus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RAPT,Unidentified Raptor,Raptor spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RLHA,Rough-legged Hawk,Buteo lagopus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RTHA,Red-tailed Hawk,Buteo jamaicensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SSHA,Sharp-shinned Hawk,Accipiter striatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
JA.N,Unidentified Jaeger,Stercorarius spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
JAEG,Unidentified Jaeger,Stercorarius spp.,JAEG,JAEG,1,JAEG,0,JAEG,0,JAEG,0,JAEG,1
LTJA,Long-tailed Jaeger,Stercorarius longicaudus,JAEG,JAEG,1,JAEG,0,JAEG,0,JAEG,0,JAEG,1
PAJA,Parasitic Jaeger,Stercorarius parasiticus,JAEG,JAEG,1,JAEG,0,JAEG,0,JAEG,0,JAEG,1
POJA,Pomarine Jaeger,Stercorarius pomarinus,JAEG,JAEG,1,JAEG,0,JAEG,0,JAEG,0,JAEG,1
