INPUT,COMMON,SCIENTIFIC,QAQC,ACP,ACP_EST,BLSC,BLSC_EST,CRD,CRD_EST,WBPHS,WBPHS_EST,YKD,YKD_EST
UNJA,Unidentified Jaeger,Stercorarius spp.,JAEG,JAEG,1,JAEG,0,JAEG,0,JAEG,0,JAEG,1
KEIH,King Eider,Somateria spectabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
KEJV,King Eider,Somateria spectabilis,KIEI,KIEI,1,KIEI,0,KIEI,0,KIEI,1,KIEI,1
KIEH,King Eider,Somateria spectabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
KIEI,King Eider,Somateria spectabilis,KIEI,KIEI,1,KIEI,0,KIEI,0,KIEI,1,KIEI,1
KIEIH,King Eider,Somateria spectabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
KIEIY,King Eider,Somateria spectabilis,KIEI,KIEI,1,KIEI,0,KIEI,0,KIEI,1,KIEI,1
KIHE,King Eider,Somateria spectabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
KIUN,King Eider,Somateria spectabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UKIE,King Eider,Somateria spectabilis,KIEI,KIEI,1,KIEI,0,KIEI,0,KIEI,1,KIEI,1
UKIH,King Eider,Somateria spectabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LAAL,Laysan Albatross,Phoebastria immutabilis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LALO,Lapland Longspur,Calcarius lapponicus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LEAU,Least Auklet,Aethia pusilla,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LESP,Leach's Storm-Petrel,Oceanodroma leucorhoa,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LOON,Unidentified Loon,Gavia spp.,UNLO,UNLO,0,UNLO,0,UNLO,0,UNLO,1,UNLO,0
LOPA,Unidentified Loon,Gavia spp.,PALO,PALO,1,PALO,0,PALO,0,PALO,1,PALO,1
UNLO,Unidentified Loon,Gavia spp.,UNLO,UNLO,0,UNLO,0,UNLO,0,UNLO,1,UNLO,0
LTDU,Long-tailed Duck,Clangula hyemalis,LTDU,LTDU,1,XXXX,0,LTDU,0,LTDU,1,LTDU,1
LTDU1,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDUF1,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDU2,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDUF2,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDU3,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDUF3,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDU4,Long-tailed Duck,Clangula hyemalis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LTDUF4,Long-tailed Duck,Clangula hyemalis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LTDU5,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
LTDUF5,Long-tailed Duck,Clangula hyemalis,LTDU,XXXX,0,LTDU,1,XXXX,0,XXXX,0,XXXX,0
OLDS,Long-tailed Duck,Clangula hyemalis,LTDU,LTDU,1,XXXX,0,LTDU,0,LTDU,1,LTDU,1
OLSQ,Long-tailed Duck,Clangula hyemalis,LTDU,LTDU,1,XXXX,0,LTDU,0,LTDU,1,LTDU,1
MALL,Mallard,Anas platyrhynchos,MALL,MALL,1,MALL,0,MALL,0,MALL,1,MALL,1
BEAR,Bear,Ursus spp..,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BEAV,Beaver,Castor canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLBE,Black Bear,Ursus americana,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BRBE,Brown Bear,Ursus arctos,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CARI,Caribou,Rangifer tarandus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COYO,Coyote,Canas latrans,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
DCARI,Caribou,Rangifer tarandus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GRIZ,Brown Bear,Ursus arctos,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MAMM,Mammal,mammal spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MOOS,Moose,Alces alces,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MOOSC,Moose,Alces alces,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MOOSE,Moose,Alces alces,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MOOSECALF,Moose,Alces alces,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MOOSO,Moose,Alces alces,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MUOX,Musk Ox,Ovibos moschatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MUSK,Musk Ox,Ovibos moschatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MUSKO,Musk Ox,Ovibos moschatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MUSKY,Musk Ox,Ovibos moschatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
REIN,Caribou,Rangifer tarandus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RIOT,River Otter,Lutra canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WMAM,Unknown Mammal,Mammal spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WOLF,Wolf,Canis lupus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WOLV,Wolverine,Gulo gulo,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COWS,Cow,Bos taurus,COWS,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HORS,Horse,Equus caballus,HORS,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SASQ,Sasquatch,Yeti spp.,SASQ,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BARR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLUF,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BOAT,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CAMP,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
DELE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EBKR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EBOL,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EBOR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EBRI,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EBWR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EDGE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EDOL,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EEOI,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ERER,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ERR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ESOL,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
FIXX,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HUNT,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LAKE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MARK,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NONE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PEOP,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PHOT,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PHOTO,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RIVE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ROAD,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SEXX,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SHORE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
snowline,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SSBI,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
STRM,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
TEST,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
TOUT,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UKAK,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
VEG,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
VEGE,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
VEGT,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WBHB,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WBKR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WBOL,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WBOR,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WBRI,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WCOL,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WEOI,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
XXXX,Marker,Marker,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MEGU,Mew Gull,Larus canus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MWGU,Mew Gull,Larus canus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BELU,Beluga,Delphinapterus leucas,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BESE,Bearded Seal,Erignathus barbatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HASE,Harbor Seal,Phoca vitulina,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HPORP,Harbor Porpoise,Phocoena phocoena,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
POBE,Polar Bear,Ursus maritimus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RISE,Ribbon Seal,Histriophoca fasciata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SEAL,Unidentified Seal,Seal spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SEOT,Sea Otter,Enhydra lutris,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
STSE,Steller's Sea Lion,Eumetopias jubatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,
STSL,Steller's Sea Lion,Eumetopias jubatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WALR,Walrus,Odobenus rosmarus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ANMU,Ancient Murrelet,Synthliboramphus antiquus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
KIMU,Kittlitz's Murrelet,Brachyramphus brevirostris,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MAMU,Marbled Murrelet,Brachyramphus marmoratus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MURRL,Unidentified Murrelet,Brachyramphus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COMU,Common Murre,Uria aalge,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MURRE,Unidentified Murre,Uria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
TBMU,Thick-billed Murre,Uria lomvia,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NOFU,Northern Fulmar,Fulmarus glacialis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NOPI,Northern Pintail,Anas acuta,NOPI,NOPI,1,NOPI,0,NOPI,0,NOPI,1,NOPI,1
NOSH,Northern Shoveler,Spatula clypeata,NSHO,NSHO,1,NSHO,0,NSHO,0,NSHO,1,NSHO,1
NSHO,Northern Shoveler,Spatula clypeata,NSHO,NSHO,1,NSHO,0,NSHO,0,NSHO,1,NSHO,1
SHOV,Northern Shoveler,Spatula clypeata,NSHO,NSHO,1,NSHO,0,NSHO,0,NSHO,1,NSHO,1
GHOW,Great Horned Owl,Bubo virginianus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PAAU,Parakeet Auklet,Aethia psittacula,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
AL.N,Pacific Loon,Gavia pacifica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ARLN,Pacific Loon,Gavia pacifica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ARLO,Pacific Loon,Gavia pacifica,PALO,PALO,1,PALO,0,PALO,0,PALO,1,PALO,1
PALO,Pacific Loon,Gavia pacifica,PALO,PALO,1,PALO,0,PALO,0,PALO,1,PALO,1
PALOB,Pacific Loon,Gavia pacifica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PALON,Pacific Loon,Gavia pacifica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PASS,Unidentified Passerine,Passerine spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
FTSP,Fork-tailed Storm-Petrel,Oceanodroma furcata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PIGU,Pigeon Guillemot,Cepphus columba,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HOPU,Horned Puffin,Fratercula corniculata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PUFF,Unidentified Puffin,Fratercula spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
TUPU,Tufted Puffin,Fratercula cirrhata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COME,Common Merganser,Mergus merganser,COME,COME,1,COME,0,COME,0,COME,1,COME,1
MERG,Unidentified Merganser,Mergus spp.,UNME,RBME,1,UNME,0,UNME,0,UNME,0,RBME,1
RBME,Red-breasted Merganser,Mergus serrator,RBME,RBME,1,RBME,0,RBME,0,RBME,1,RBME,1
UNME,Unidentified Merganser,Mergus spp.,UNME,RBME,1,UNME,0,UNME,0,UNME,0,RBME,1
REDH,Redhead,Aythya americana,REDH,REDH,1,REDH,0,REDH,0,REDH,1,REDH,1
RLKI,Red-legged Kittiwake,Rissa brevirostris,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RING,Ring-necked Duck,Aythya collaris,RNDU,RNDU,1,RNDU,0,RNDU,0,RNDU,1,RNDU,0
RNDU,Ring-necked Duck,Aythya collaris,RNDU,RNDU,1,RNDU,0,RNDU,0,RNDU,1,RNDU,0
GRBE,Unidentified Grebe,Podiceps spp.,UNGR,UNGR,1,UNGR,0,UNGR,0,UNGR,0,UNGR,1
GREB,Unidentified Grebe,Podiceps spp.,UNGR,UNGR,1,UNGR,0,UNGR,0,UNGR,0,UNGR,1
HOGR,Horned grebe,Podiceps auritus,HOGR,HOGR,1,HOGR,0,HOGR,0,HOGR,1,HOGR,1
RNGB,Red-necked Grebe,Podiceps grisegena,RNGR,RNGR,1,RNGR,0,RNGR,0,RNGR,1,RNGR,1
RNGR,Red-necked Grebe,Podiceps grisegena,RNGR,RNGR,1,RNGR,0,RNGR,0,RNGR,1,RNGR,1
RNGRN,Red-necked Grebe,Podiceps grisegena,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GR.N,Unidentified Grebe,Podiceps spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNGR,Unidentified Grebe,Podiceps spp.,UNGR,UNGR,1,UNGR,0,UNGR,0,UNGR,0,UNGR,1
RTLO,Red-throated Loon,Gavia stellata,RTLO,RTLO,1,RTLO,0,RTLO,0,RTLO,1,RTLO,1
RTLOB,Red-throated Loon,Gavia stellata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RTLON,Red-throated Loon,Gavia stellata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RUBL,Rusty Blackbird,Euphagus carolinus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RUDU,Ruddy Duck,Oxyura jamaicensis,RUDU,RUDU,1,RUDU,0,RUDU,0,RUDU,1,RUDU,1
LSCR,Sandhill Crane,Antigone canadensis,SACR,SACR,1,SACR,0,SACR,0,SACR,1,SACR,1
SACR,Sandhill Crane,Antigone canadensis,SACR,SACR,1,SACR,0,SACR,0,SACR,1,SACR,1
SH.N,Sandhill Crane,Antigone canadensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SHCR,Sandhill Crane,Antigone canadensis,SACR,SACR,1,SACR,0,SACR,0,SACR,1,SACR,1
BOGU,Bonaparte's Gull,Chroicocephalus philadelphia,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SAGU,Sabine's Gull,Xema sabini,SAGU,SAGU,1,SAGU,0,SAGU,0,SAGU,0,SAGU,0
SAGUN,Sabine's Gull,Xema sabini,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SASP,Savannah Sparrow,Passerculus sandwichensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SAVS,Savannah Sparrow,Passerculus sandwichensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GRSC,Greater Scaup,Aythya marila,UNSC,UNSC,1,UNSC,0,UNSC,0,UNSC,1,UNSC,1
GRSCH,Greater Scaup,Aythya marila,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
