INPUT,COMMON,SCIENTIFIC,QAQC,ACP,ACP_EST,BLSC,BLSC_EST,CRD,CRD_EST,WBPHS,WBPHS_EST,YKD,YKD_EST
LESC,Lesser Scaup,Aythya affinis,UNSC,UNSC,1,XXXX,0,UNSC,0,UNSC,1,UNSC,1
SCAU,Unidentified Scaup,Aythya spp.,UNSC,UNSC,1,XXXX,0,UNSC,0,UNSC,1,UNSC,1
SCAU1,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAUF1,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAU2,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAUF2,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAU3,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAUF3,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAU4,Unidentified Scaup,Aythya spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SCAUF4,Unidentified Scaup,Aythya spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SCAU5,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAUF5,Unidentified Scaup,Aythya spp.,UNSC,XXXX,0,UNSC,1,XXXX,0,XXXX,0,XXXX,0
SCAUH,Unidentified Scaup,Aythya spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNSC,Unidentified Scaup,Aythya spp.,UNSC,UNSC,1,XXXX,0,UNSC,0,UNSC,1,UNSC,1
AMSC,Black Scoter,Melanitta americana,BLSC,BLSC,1,XXXX,0,BLSC,0,BLSC,1,BLSC,1
SCOT,Unidentified Scoter,Melanitta spp.,SCOT,SCOT,1,XXXX,0,SCOT,0,SCOT,1,BLSC,1
SCOT1,Unidentified Scoter,Melanitta spp.,SCOT,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
SCOT2,Unidentified Scoter,Melanitta spp.,SCOT,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
SCOT3,Unidentified Scoter,Melanitta spp.,SCOT,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
SCOT4,Unidentified Scoter,Melanitta spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SCOT5,Unidentified Scoter,Melanitta spp.,SCOT,XXXX,0,BLSC,1,XXXX,0,XXXX,0,XXXX,0
SCWW,Unidentified Scoter,Melanitta spp.,WWSC,WWSC,1,XXXX,0,WWSC,0,WWSC,1,WWSC,1
USCO,Unidentified Scoter,Melanitta spp.,SCOT,SCOT,1,XXXX,0,SCOT,0,SCOT,1,BLSC,1
SEOW,Short-eared Owl,Asio flammeus,SEOW,SEOW,1,SEOW,0,SEOW,0,SEOW,1,SEOW,0
SNBU,Snow Bunting,Plectrophenax nivalis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LSGO,Snow Goose,Anser caerulescens,SNGO,SNGO,1,SNGO,0,SNGO,0,SNGO,1,SNGO,1
LSGON,Snow Goose,Anser caerulescens,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SNGO,Snow Goose,Anser caerulescens,SNGO,SNGO,1,SNGO,0,SNGO,0,SNGO,1,SNGO,1
SNOW,Snowy Owl,Bubo scandiacus,SNOW,SNOW,1,SNOW,0,SNOW,0,SNOW,1,SNOW,0
SPEH,Spectacled Eider,Somateria fischeri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SPEI,Spectacled Eider,Somateria fischeri,SPEI,SPEI,1,SPEI,0,SPEI,0,SPEI,1,SPEI,1
SPEIH,Spectacled Eider,Somateria fischeri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SPEIY,Spectacled Eider,Somateria fischeri,SPEI,SPEI,1,SPEI,0,SPEI,0,SPEI,1,SPEI,1
SPJV,Spectacled Eider,Somateria fischeri,SPEI,SPEI,1,SPEI,0,SPEI,0,SPEI,1,SPEI,1
USPE,Spectacled Eider,Somateria fischeri,SPEI,SPEI,1,SPEI,0,SPEI,0,SPEI,1,SPEI,1
USPH,Spectacled Eider,Somateria fischeri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BEGCOUNT,Start transect,Start transect,START,START,0,START,0,START,0,START,0,START,0
BEGT,Start transect,Start transect,START,START,0,START,0,START,0,START,0,START,0
start,Start transect,Start transect,START,START,0,START,0,START,0,START,0,START,0
START,Start transect,Start transect,START,START,0,START,0,START,0,START,0,START,0
TBEG,Start transect,Start transect,START,START,0,START,0,START,0,START,0,START,0
STEH,Steller's Eider,Polysticta stelleri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
STEI,Steller's Eider,Polysticta stelleri,STEI,STEI,1,STEI,0,STEI,0,STEI,1,STEI,1
STEIH,Steller's Eider,Polysticta stelleri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
STJV,Steller's Eider,Polysticta stelleri,STEI,STEI,1,STEI,0,STEI,0,STEI,1,STEI,1
SUSC,Surf Scoter,Melanitta perspicillata,SUSC,SUSC,1,SUSC,0,SUSC,0,SUSC,1,SUSC,1
SUSC1,Surf Scoter,Melanitta perspicillata,SUSC,XXXX,0,SUSC,1,XXXX,0,XXXX,0,XXXX,0
SUSC2,Surf Scoter,Melanitta perspicillata,SUSC,XXXX,0,SUSC,1,XXXX,0,XXXX,0,XXXX,0
SWAL,Unidentified Swallow,Tachycineta spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SWSP,Unidentified Swallow,Tachycineta spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNSW,Unidentified Swallow,Tachycineta spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SWAN,Unidentified Swan,Cygnus spp.,SWAN,TUSW,1,SWAN,0,TRUS,1,SWAN,1,TUSW,1
TRSW,Trumpeter Swan,Cygnus buccinator,SWAN,TUSW,1,SWAN,0,TRUS,1,SWAN,1,TUSW,1
TRUS,Trumpeter Swan,Cygnus buccinator,SWAN,TUSW,1,SWAN,0,TRUS,1,SWAN,1,TUSW,1
TUSW,Tundra swan,Cygnus columbianus,SWAN,TUSW,1,SWAN,0,TRUS,1,SWAN,1,TUSW,1
SW.N,Unidentified Swan,Cygnus spp.,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
SWANN,Unidentified Swan,Cygnus spp.,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
SWNE,Unidentified Swan,Cygnus spp.,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
TRNE,Trumpeter Swan,Cygnus buccinator,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
TS.N,Tundra swan,Cygnus columbianus,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
TSNE,Tundra swan,Cygnus columbianus,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
TUNE,Tundra swan,Cygnus columbianus,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
TUSWN,Tundra swan,Cygnus columbianus,SWANN,SWANN,1,SWANN,0,SWANN,1,SWANN,1,SWANN,1
TC.N,Taverner's Cackling Goose,Branta hutchinsii taverneri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
TCGO,Taverner's Cackling Goose,Branta hutchinsii taverneri,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
TCNE,Taverner's Cackling Goose,Branta hutchinsii taverneri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
TDC,Taverner's Cackling Goose,Branta hutchinsii taverneri,CCGO,CCGO,1,CCGO,0,CCGO,1,CCGO,1,CCGO,1
EIDE,Unidentified Eider,Somateria spp.,UNEI,UNEI,1,UNEI,0,UNEI,0,UNEI,0,UNEI,0
EIDH,Unidentified Eider,Somateria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
EIHE,Unidentified Eider,Somateria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UEIH,Unidentified Eider,Somateria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNEH,Unidentified Eider,Somateria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNEI,Unidentified Eider,Somateria spp.,UNEI,UNEI,1,UNEI,0,UNEI,0,UNEI,0,UNEI,1
UNEIH,Unidentified Eider,Somateria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNDU,Unidentified Duck,Duck spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BARG,Bar-tailed Godwit,Limosa lapponica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BBPL,Black-bellied Plover,Pluvialis squatarola,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BBSP,Buff-breasted Sandpiper,Calidris subruficollis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BLTU,Black Turnstone,Arenaria melanocephala,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BTCU,Bristle-thighed Curlew,Numenius tahitiensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
BTGO,Bar-tailed Godwit,Limosa lapponica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
COSN,Wilson's Snipe,Gallinago delicata,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
CURL,Unidentified Curlew,Numenius spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
DUNL,Dunlin,Calidris alpina,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GODW,Unidentified Godwit,Limosa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GOPL,Unidentified Golden-Plover,Pluvialis spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GRYE,Greater Yellowlegs,Tringa melanoleuca,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
GRYL,Greater Yellowlegs,Tringa melanoleuca,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
HUGO,Hudsonian Godwit,Limosa haemastica,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LASH,Unidentified large shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LEGO,Lesser Goldfinch,Spinus psaltria,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LEGP,Lesser Golden-Plover,Pluvialis dominica/fulva,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LEYE,Lesser Yellowlegs,Tringa flavipes,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LGPL,Lesser Golden-Plover,Pluvialis dominica/fulva,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
LGSH,Unidentified large shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MAGO,Marbled Godwit,Limosa fedoa,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MESH,Unidentified Shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
MSSH,Unidentified mid-sized shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
NOPH,Red Phalarope,Phalaropus fulicarius,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PEEP,Unidentified Shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PESA,Pectoral Sandpiper,Calidris melanotos,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PHAL,Unidentified Phalarope,Phalaropus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PHSP,Unidentified Phalarope,Phalaropus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
REPH,Red Phalarope,Phalaropus fulicarius,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RNPH,Red-necked Phalarope,Phalaropus lobatus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ROSA,Rock Sandpiper,Calidris ptilocnemis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
RUTU,Ruddy Turnstone,Arenaria interpres,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SESA,Semipalmated Sandpiper,Calidris pusilla,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SHBR,Unidentified Shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SMSB,Unidentified small shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SMSH,Unidentified small shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
SPSA,Semipalmated Sandpiper,Calidris pusilla,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UDOW,Unidentified Dowitcher,Limnodromus sp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UGOD,Unidentified Godwit,Limosa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ULSB,Unidentified large shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ULSH,Unidentified large shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ULUS,Unidentified large shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UMSH,Unidentified mid-sized shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNPA,Unidentified Passerine,Passeriner spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNPH,Unidentified Phalarope,Phalaropus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNSA,Unidentified Shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNSB,Unidentified Shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNTU,Unidentified Turnstone,Arenaria spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNYE,Unidentified Yellowlegs,Tringa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
USSB,Unidentified small shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
USSH,Unidentified small shorebird,Shorebird spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WESA,Western Sandpiper,Calidris mauri,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WHIM,Whimbrel,Numenius phaeopus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YELE,Unidentified Yellowlegs,Tringa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YELG,Unidentified Yellowlegs,Tringa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YESP,Unidentified Yellowlegs,Tringa spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WEGR,Western Grebe,Aechmophorus occidentalis,WEGR,WEGR,0,WEGR,0,WEGR,0,WEGR,1,WEGR,0
GWFG,Greater White-fronted Goose,Anser albifrons,GWFG,GWFG,1,GWFG,0,GWFG,0,GWFG,1,GWFG,1
GWFGN,Greater White-fronted Goose,Anser albifrons,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WF.N,Greater White-fronted Goose,Anser albifrons,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WFGN,Greater White-fronted Goose,Anser albifrons,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WFGO,Greater White-fronted Goose,Anser albifrons,GWFG,GWFG,1,GWFG,0,GWFG,0,GWFG,1,GWFG,1
WFNE,Greater White-fronted Goose,Anser albifrons,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
PTAR,Unidentified Ptarmigan,Lagopus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
ROPT,Rock Ptarmigan,Lagopus muta,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
UNPT,Unidentified Ptarmigan,Lagopus spp.,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WIPT,Willow Ptarmigan,Lagopus lagopus,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WWSC,White-winged Scoter,Melanitta fusca,WWSC,WWSC,1,XXXX,0,WWSC,0,WWSC,1,WWSC,1
WWSC1,White-winged Scoter,Melanitta fusca,WWSC,XXXX,0,WWSC,1,XXXX,0,XXXX,0,XXXX,0
WWSC2,White-winged Scoter,Melanitta fusca,WWSC,XXXX,0,WWSC,1,XXXX,0,XXXX,0,XXXX,0
WWSC3,White-winged Scoter,Melanitta fusca,WWSC,XXXX,0,WWSC,1,XXXX,0,XXXX,0,XXXX,0
WWSC4,White-winged Scoter,Melanitta fusca,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
WWSC5,White-winged Scoter,Melanitta fusca,WWSC,XXXX,0,WWSC,1,XXXX,0,XXXX,0,XXXX,0
YBLO,Yellow-billed Loon,Gavia adamsii,YBLO,YBLO,1,YBLO,0,YBLO,0,YBLO,1,YBLO,1
YBLOB,Yellow-billed Loon,Gavia adamsii,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YBLON,Yellow-billed Loon,Gavia adamsii,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YEWA,Yellow Warbler,Setophaga petechia,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YWAG,Eastern Yellow Wagtail,Motacilla tschutschensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
YWAR,Yellow Warbler,Motacilla tschutschensis,XXXX,XXXX,0,XXXX,0,XXXX,0,XXXX,0,XXXX,0
