YEAR,DRIVE,STRATA,TRANS,OBS,AREA,COMBINE
1988,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1988_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1988_QCObs_LSlater.csv,YKDV,0
1989,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1989_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1989_QCObs_KBollinger.csv,YKDV,0
1990,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1990_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1990_QCObs_KBollinger.csv,YKDV,0
1991,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1991_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1991_QCObs_RPlatte.csv,YKDV,0
1992,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1992_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1992_QCObs_RPlatte.csv,YKDV,0
1993,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1993_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1993_QCObs_RPlatte.csv,YKDV,0
1994,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1985to1994_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1994_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1994_QCObs_RPlatte.csv,YKDV,0
1995,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1995_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1995_QCObs_RPlatte.csv,YKDV,0
1996,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1996_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1996_QCObs_RPlatte.csv,YKDV,0
1997,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1997_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1997_QCObs_RPlatte.csv,YKDV,0
1998,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1998_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1998_QCObs_RPlatte.csv,YKDV,0
1999,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1999_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1999_QCObs_RPlatte.csv,YKDV,0
2000,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2000_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2000_QCObs_RPlatte.csv,YKDV,0
2001,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2001_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2001_QCObs_RPlatte.csv,YKDV,1
2001,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2001_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2001_QCObs_WEldridge.csv,YKDV,1
2002,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2002_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2002_QCObs_RPlatte.csv,YKDV,0
2003,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2003_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2003_QCObs_RPlatte.csv,YKDV,0
2004,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2004_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2004_QCObs_RPlatte.csv,YKDV,0
2005,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2005_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2005_QCObs_RPlatte.csv,YKDV,0
2006,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2006_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2006_QCObs_RPlatte.csv,YKDV,0
2007,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2007_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2007_QCObs_RPlatte.csv,YKDV,0
2008,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2008_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2008_QCObs_RPlatte.csv,YKDV,0
2009,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2009_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2009_QCObs_RPlatte.csv,YKDV,0
2010,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2010_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2010_QCObs_RPlatte.csv,YKDV,0
2012,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2012_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2012_QCObs_RPlatte.csv,YKDV,0
2013,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2013_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2013_QCObs_RPlatte.csv,YKDV,0
2014,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2014_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2014_QCObs_RPlatte.csv,YKDV,0
2015,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2015_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2015_QCObs_TZeller.csv,YKDV,0
2016,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2016_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2016_QCObs_TZeller.csv,YKDV,0
2017,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2017_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2017_QCObs_TZeller.csv,YKDV,0
2018,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2018_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2018_QCObs_TZeller.csv,YKDV,0
2019,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_1995to2018_VCFAnalysisStrat.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2019_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2019_QCObs_TZeller.csv,YKDV,0
1988,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1988_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1988_QCObs_LSlater.csv,YKD,0
1989,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1989_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1989_QCObs_KBollinger.csv,YKD,0
1990,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1990_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1990_QCObs_KBollinger.csv,YKD,0
1991,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1991_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1991_QCObs_RPlatte.csv,YKD,0
1992,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1992_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1992_QCObs_RPlatte.csv,YKD,0
1993,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1993_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1993_QCObs_RPlatte.csv,YKD,0
1994,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1994_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1994_QCObs_RPlatte.csv,YKD,0
1995,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1995_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1995_QCObs_RPlatte.csv,YKD,0
1996,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1996_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1996_QCObs_RPlatte.csv,YKD,0
1997,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1997_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1997_QCObs_RPlatte.csv,YKD,0
1998,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1998_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1998_QCObs_RPlatte.csv,YKD,0
1999,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1999_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1999_QCObs_RPlatte.csv,YKD,0
2000,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2000_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2000_QCObs_RPlatte.csv,YKD,0
2001,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2001_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2001_QCObs_RPlatte.csv,YKD,1
2001,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2001_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2001_QCObs_WEldridge.csv,YKD,1
2002,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2002_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2002_QCObs_RPlatte.csv,YKD,0
2003,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2003_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2003_QCObs_RPlatte.csv,YKD,0
2004,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2004_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2004_QCObs_RPlatte.csv,YKD,0
2005,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2005_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2005_QCObs_RPlatte.csv,YKD,0
2006,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2006_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2006_QCObs_RPlatte.csv,YKD,0
2007,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2007_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2007_QCObs_RPlatte.csv,YKD,0
2008,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2008_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2008_QCObs_RPlatte.csv,YKD,0
2009,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2009_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2009_QCObs_RPlatte.csv,YKD,0
2010,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2010_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2010_QCObs_RPlatte.csv,YKD,0
2012,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2012_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2012_QCObs_RPlatte.csv,YKD,0
2013,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2013_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2013_QCObs_RPlatte.csv,YKD,0
2014,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2014_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2014_QCObs_RPlatte.csv,YKD,0
2015,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2015_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2015_QCObs_TZeller.csv,YKD,0
2016,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2016_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2016_QCObs_TZeller.csv,YKD,0
2017,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2017_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2017_QCObs_TZeller.csv,YKD,0
2018,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2018_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2018_QCObs_TZeller.csv,YKD,0
2019,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKD_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2019_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2019_QCObs_TZeller.csv,YKD,0
1985,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1985_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1985_QCObs_RMelecki.csv,YKG,0
1985,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1985_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1985_QCObs_WButler.csv,YKG,0
1986,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1986_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1986_QCObs_WButler.csv,YKG,1
1986,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1986_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1986_QCObs_CLensink.csv,YKG,1
1986,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1986_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1986_QCObs_KBollinger.csv,YKG,1
1987,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1987_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1987_QCObs_WButler.csv,YKG,0
1987,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1987_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1987_QCObs_WEldridge.csv,YKG,0
1988,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1988_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1988_QCObs_WButler.csv,YKG,0
1988,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1988_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1988_QCObs_WEldridge.csv,YKG,0
1989,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1989_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1989_QCObs_WButler.csv,YKG,1
1989,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1989_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1989_QCObs_WEldridge.csv,YKG,1
1989,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1989_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1989_QCObs_WLarned.csv,YKG,1
1990,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1990_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1990_QCObs_WButler.csv,YKG,0
1990,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1990_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1990_QCObs_WEldridge.csv,YKG,0
1991,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1991_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1991_QCObs_WButler.csv,YKG,0
1991,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1991_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1991_QCObs_WEldridge.csv,YKG,0
1992,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1992_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1992_QCObs_WButler.csv,YKG,0
1992,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1992_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1992_QCObs_WEldridge.csv,YKG,0
1993,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1993_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1993_QCObs_WButler.csv,YKG,0
1993,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1993_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1993_QCObs_WEldridge.csv,YKG,0
1994,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1994_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1994_QCObs_WButler.csv,YKG,0
1994,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/YKG_2019_AnalysisStrata.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1994_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKG_1994_QCObs_WEldridge.csv,YKG,0
