YEAR,DRIVE,STRATA,TRANS,OBS,AREA,COMBINE
2004,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2004_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2004_QCObs_WEldridge.csv,CRD,0
2004,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2004_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2004_QCObs_WLarned.csv,CRD,0
2005,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2005_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2005_QCObs_WLarned.csv,CRD,0
2006,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2006_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2006_QCObs_ROats.csv,CRD,0
2006,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2006_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2006_QCObs_WLarned.csv,CRD,0
2007,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2007_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2007_QCObs_KBollinger.csv,CRD,0
2007,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2007_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2007_QCObs_WEldridge.csv,CRD,0
2008,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2008_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2008_QCObs_ROats.csv,CRD,0
2008,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2008_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2008_QCObs_WLarned.csv,CRD,0
2009,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2009_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2009_QCObs_ROats.csv,CRD,0
2009,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2009_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2009_QCObs_WLarned.csv,CRD,0
2010,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2010_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2010_QCObs_WEldridge.csv,CRD,0
2010,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2010_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2010_QCObs_WLarned.csv,CRD,0
2011,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2011_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2011_QCObs_WEldridge.csv,CRD,0
2011,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2011_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2011_QCObs_WLarned.csv,CRD,0
2012,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2012_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2012_QCObs_WEldridge.csv,CRD,0
2012,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2012_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2012_QCObs_WLarned.csv,CRD,0
2014,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2014_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2014_QCObs_HWilson.csv,CRD,0
2014,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2014_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2014_QCObs_WLarned.csv,CRD,0
2015,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2015_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2015_QCObs_DMarks.csv,CRD,0
2015,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2015_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2015_QCObs_HWilson.csv,CRD,0
2016,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2016_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2016_QCObs_DMarks.csv,CRD,0
2016,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2016_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2016_QCObs_HWilson.csv,CRD,0
2017,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2017_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2017_QCObs_DMarks.csv,CRD,0
2017,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2017_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2017_QCObs_HWilson.csv,CRD,0
2018,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2018_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2018_QCObs_DMarks.csv,CRD,0
2018,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2018_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2018_QCObs_HWilson.csv,CRD,0
2019,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2019_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2019_QCObs_DMarks.csv,CRD,0
2019,Q:,/Waterfowl/CRD_Survey/Analysis/Analysis_Strata/CRD_2019_AnalysisStrata.shp,/Waterfowl/CRD_Survey/Design_Files/Design_Transects/CRD_2019_Transects.shp,/Waterfowl/CRD_Survey/Data/CRD_2019_QCObs_HWilson.csv,CRD,0
2007,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2007_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2007_QCObs_RMacDonald.csv,ACP,0
2007,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2007_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2007_QCObs_WLarned.csv,ACP,0
2008,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2008_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2008_QCObs_RMacDonald.csv,ACP,0
2008,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2008_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2008_QCObs_WLarned.csv,ACP,0
2009,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2009_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2009_QCObs_RMacDonald.csv,ACP,0
2009,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2009_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2009_QCObs_WLarned.csv,ACP,0
2010,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2010_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2010_QCObs_KBolinger.csv,ACP,1
2010,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2010_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2010_QCObs_WLarned.csv,ACP,1
2010,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2010_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2010_QCObs_WShock.csv,ACP,1
2011,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2011_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2011_QCObs_WLarned.csv,ACP,0
2011,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2011_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2011_QCObs_WShock.csv,ACP,0
2012,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2012_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2012_QCObs_WLarned.csv,ACP,0
2012,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2012_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2012_QCObs_HWilson.csv,ACP,0
2013,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2013_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2013_QCObs_WLarned.csv,ACP,0
2013,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2013_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2013_QCObs_HWilson.csv,ACP,0
2014,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2014_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2014_QCObs_WLarned.csv,ACP,0
2014,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2014_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2014_QCObs_HWilson.csv,ACP,0
2015,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2015_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2015_QCObs_WLarned.csv,ACP,0
2015,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2015_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2015_QCObs_HWilson.csv,ACP,0
2016,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2016_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2016_QCObs_WLarned.csv,ACP,0
2016,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2016_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2016_QCObs_HWilson.csv,ACP,0
2017,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2017_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2017_QCObs_WLarned.csv,ACP,0
2017,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2017_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2017_QCObs_HWilson.csv,ACP,0
2018,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2018_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2018_QCObs_HWilson.csv,ACP,0
2019,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2019_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2019_QCObs_DSafine.csv,ACP,0
2019,Q:,/Waterfowl/ACP_Survey/Analysis/Analysis_Strata/ACP_2007to2018_AnalysisStrata.shp,/Waterfowl/ACP_Survey/Design_Files/Design_Transects/ACP_2019_Transects.shp,/Waterfowl/ACP_Survey/Data/ACP_2019_QCObs_HWilson.csv,ACP,0
1988,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1988_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1988_QCObs_LSlater.csv,KIG,0
1989,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1989_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1989_QCObs_KBollinger.csv,KIG,0
1990,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1990_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1990_QCObs_KBollinger.csv,KIG,0
1991,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1991_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1991_QCObs_RPlatte.csv,KIG,0
1992,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1992_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1992_QCObs_RPlatte.csv,KIG,0
1993,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1993_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1993_QCObs_RPlatte.csv,KIG,0
1994,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1988to1994.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1994_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1994_QCObs_RPlatte.csv,KIG,0
1995,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1995_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1995_QCObs_RPlatte.csv,KIG,0
1996,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1996_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1996_QCObs_RPlatte.csv,KIG,0
1997,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1997_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1997_QCObs_RPlatte.csv,KIG,0
1998,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1998_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1998_QCObs_RPlatte.csv,KIG,0
1999,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_1999_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_1999_QCObs_RPlatte.csv,KIG,0
2000,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2000_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2000_QCObs_RPlatte.csv,KIG,0
2001,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2001_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2001_QCObs_RPlatte.csv,KIG,1
2001,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2001_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2001_QCObs_WEldridge.csv,KIG,1
2002,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2002_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2002_QCObs_RPlatte.csv,KIG,0
2003,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2003_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2003_QCObs_RPlatte.csv,KIG,0
2004,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2004_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2004_QCObs_RPlatte.csv,KIG,0
2005,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2005_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2005_QCObs_RPlatte.csv,KIG,0
2006,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2006_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2006_QCObs_RPlatte.csv,KIG,0
2007,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2007_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2007_QCObs_RPlatte.csv,KIG,0
2008,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2008_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2008_QCObs_RPlatte.csv,KIG,0
2009,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2009_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2009_QCObs_RPlatte.csv,KIG,0
2010,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2010_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2010_QCObs_RPlatte.csv,KIG,0
2012,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2012_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2012_QCObs_RPlatte.csv,KIG,0
2013,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2013_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2013_QCObs_RPlatte.csv,KIG,0
2014,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2014_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2014_QCObs_RPlatte.csv,KIG,0
2015,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2015_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2015_QCObs_TZeller.csv,KIG,0
2016,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2016_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2016_QCObs_TZeller.csv,KIG,0
2017,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2017_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2017_QCObs_TZeller.csv,KIG,0
2018,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2018_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2018_QCObs_TZeller.csv,KIG,0
2019,Q:,/Waterfowl/YKD_Coastal/Analysis/Analysis_Strata/Kigigak_VCF_1995to2019.shp,/Waterfowl/YKD_Coastal/Design_Files/Design_Transects/YK_2019_Trans.shp,/Waterfowl/YKD_Coastal/Data/YKD_2019_QCObs_TZeller.csv,KIG,0