YEAR,DRIVE,OBS,AREA
1957,Q:,/Waterfowl/WBPHS/Data/WBPHS_1957_QCObs_XXX.csv,WBPHS
1958,Q:,/Waterfowl/WBPHS/Data/WBPHS_1958_QCObs_XXX.csv,WBPHS
1959,Q:,/Waterfowl/WBPHS/Data/WBPHS_1959_QCObs_XXX.csv,WBPHS
1960,Q:,/Waterfowl/WBPHS/Data/WBPHS_1960_QCObs_XXX.csv,WBPHS
1961,Q:,/Waterfowl/WBPHS/Data/WBPHS_1961_QCObs_HAH.csv,WBPHS
1961,Q:,/Waterfowl/WBPHS/Data/WBPHS_1961_QCObs_JGK.csv,WBPHS
1961,Q:,/Waterfowl/WBPHS/Data/WBPHS_1961_QCObs_XXX.csv,WBPHS
1962,Q:,/Waterfowl/WBPHS/Data/WBPHS_1962_QCObs_XXX.csv,WBPHS
1963,Q:,/Waterfowl/WBPHS/Data/WBPHS_1963_QCObs_XXX.csv,WBPHS
1964,Q:,/Waterfowl/WBPHS/Data/WBPHS_1964_QCObs_HAH.csv,WBPHS
1964,Q:,/Waterfowl/WBPHS/Data/WBPHS_1964_QCObs_JGK.csv,WBPHS
1964,Q:,/Waterfowl/WBPHS/Data/WBPHS_1964_QCObs_XXX.csv,WBPHS
1965,Q:,/Waterfowl/WBPHS/Data/WBPHS_1965_QCObs_C_L.csv,WBPHS
1965,Q:,/Waterfowl/WBPHS/Data/WBPHS_1965_QCObs_JGK.csv,WBPHS
1965,Q:,/Waterfowl/WBPHS/Data/WBPHS_1965_QCObs_PES.csv,WBPHS
1966,Q:,/Waterfowl/WBPHS/Data/WBPHS_1966_QCObs_JGK.csv,WBPHS
1966,Q:,/Waterfowl/WBPHS/Data/WBPHS_1966_QCObs_PES.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_B_H.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_H_H.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_JGK.csv,WBPHS
1967,Q:,/Waterfowl/WBPHS/Data/WBPHS_1967_QCObs_PES.csv,WBPHS
1968,Q:,/Waterfowl/WBPHS/Data/WBPHS_1968_QCObs_JGK.csv,WBPHS
1968,Q:,/Waterfowl/WBPHS/Data/WBPHS_1968_QCObs_WKM.csv,WBPHS
1969,Q:,/Waterfowl/WBPHS/Data/WBPHS_1969_QCObs_JGK.csv,WBPHS
1969,Q:,/Waterfowl/WBPHS/Data/WBPHS_1969_QCObs_WKM.csv,WBPHS
1970,Q:,/Waterfowl/WBPHS/Data/WBPHS_1970_QCObs_JGK.csv,WBPHS
1970,Q:,/Waterfowl/WBPHS/Data/WBPHS_1970_QCObs_WKM.csv,WBPHS
1971,Q:,/Waterfowl/WBPHS/Data/WBPHS_1971_QCObs_JGK.csv,WBPHS
1971,Q:,/Waterfowl/WBPHS/Data/WBPHS_1971_QCObs_L_H.csv,WBPHS
1972,Q:,/Waterfowl/WBPHS/Data/WBPHS_1972_QCObs_D_T.csv,WBPHS
1972,Q:,/Waterfowl/WBPHS/Data/WBPHS_1972_QCObs_JGK.csv,WBPHS
1973,Q:,/Waterfowl/WBPHS/Data/WBPHS_1973_QCObs_JGK.csv,WBPHS
1973,Q:,/Waterfowl/WBPHS/Data/WBPHS_1973_QCObs_P_S.csv,WBPHS
1974,Q:,/Waterfowl/WBPHS/Data/WBPHS_1974_QCObs_D_T.csv,WBPHS
1974,Q:,/Waterfowl/WBPHS/Data/WBPHS_1974_QCObs_JGK.csv,WBPHS
1975,Q:,/Waterfowl/WBPHS/Data/WBPHS_1975_QCObs_D_F.csv,WBPHS
1975,Q:,/Waterfowl/WBPHS/Data/WBPHS_1975_QCObs_JGK.csv,WBPHS
1976,Q:,/Waterfowl/WBPHS/Data/WBPHS_1976_QCObs_JES.csv,WBPHS
1976,Q:,/Waterfowl/WBPHS/Data/WBPHS_1976_QCObs_JGK.csv,WBPHS
1977,Q:,/Waterfowl/WBPHS/Data/WBPHS_1977_QCObs_JCB.csv,WBPHS
1977,Q:,/Waterfowl/WBPHS/Data/WBPHS_1977_QCObs_JGK.csv,WBPHS
1978,Q:,/Waterfowl/WBPHS/Data/WBPHS_1978_QCObs_BPC.csv,WBPHS
1978,Q:,/Waterfowl/WBPHS/Data/WBPHS_1978_QCObs_JGK.csv,WBPHS
1979,Q:,/Waterfowl/WBPHS/Data/WBPHS_1979_QCObs_BPC.csv,WBPHS
1979,Q:,/Waterfowl/WBPHS/Data/WBPHS_1979_QCObs_JGK.csv,WBPHS
1980,Q:,/Waterfowl/WBPHS/Data/WBPHS_1980_QCObs_BPC.csv,WBPHS
1980,Q:,/Waterfowl/WBPHS/Data/WBPHS_1980_QCObs_JGK.csv,WBPHS
1981,Q:,/Waterfowl/WBPHS/Data/WBPHS_1981_QCObs_BPC.csv,WBPHS
1981,Q:,/Waterfowl/WBPHS/Data/WBPHS_1981_QCObs_RJK.csv,WBPHS
1982,Q:,/Waterfowl/WBPHS/Data/WBPHS_1982_QCObs_BPC.csv,WBPHS
1982,Q:,/Waterfowl/WBPHS/Data/WBPHS_1982_QCObs_JGK.csv,WBPHS
1983,Q:,/Waterfowl/WBPHS/Data/WBPHS_1983_QCObs_BPC.csv,WBPHS
1983,Q:,/Waterfowl/WBPHS/Data/WBPHS_1983_QCObs_JGK.csv,WBPHS
1984,Q:,/Waterfowl/WBPHS/Data/WBPHS_1984_QCObs_BPC.csv,WBPHS
1984,Q:,/Waterfowl/WBPHS/Data/WBPHS_1984_QCObs_JIH.csv,WBPHS
1985,Q:,/Waterfowl/WBPHS/Data/WBPHS_1985_QCObs_BPC.csv,WBPHS
1985,Q:,/Waterfowl/WBPHS/Data/WBPHS_1985_QCObs_JGK.csv,WBPHS
1985,Q:,/Waterfowl/WBPHS/Data/WBPHS_1985_QCObs_JIH.csv,WBPHS
1986,Q:,/Waterfowl/WBPHS/Data/WBPHS_1986_QCObs_BPC.csv,WBPHS
1986,Q:,/Waterfowl/WBPHS/Data/WBPHS_1986_QCObs_JIH.csv,WBPHS
1987,Q:,/Waterfowl/WBPHS/Data/WBPHS_1987_QCObs_BPC.csv,WBPHS
1987,Q:,/Waterfowl/WBPHS/Data/WBPHS_1987_QCObs_F_R.csv,WBPHS
1988,Q:,/Waterfowl/WBPHS/Data/WBPHS_1988_QCObs_BPC.csv,WBPHS
1988,Q:,/Waterfowl/WBPHS/Data/WBPHS_1988_QCObs_JIH.csv,WBPHS
1989,Q:,/Waterfowl/WBPHS/Data/WBPHS_1989_QCObs_BPC.csv,WBPHS
1989,Q:,/Waterfowl/WBPHS/Data/WBPHS_1989_QCObs_C_D.csv,WBPHS
1990,Q:,/Waterfowl/WBPHS/Data/WBPHS_1990_QCObs_BPC.csv,WBPHS
1990,Q:,/Waterfowl/WBPHS/Data/WBPHS_1990_QCObs_C_D.csv,WBPHS
1991,Q:,/Waterfowl/WBPHS/Data/WBPHS_1991_QCObs_BPC.csv,WBPHS
1991,Q:,/Waterfowl/WBPHS/Data/WBPHS_1991_QCObs_C_D.csv,WBPHS
1992,Q:,/Waterfowl/WBPHS/Data/WBPHS_1992_QCObs_BPC.csv,WBPHS
1992,Q:,/Waterfowl/WBPHS/Data/WBPHS_1992_QCObs_DJG.csv,WBPHS
1993,Q:,/Waterfowl/WBPHS/Data/WBPHS_1993_QCObs_BPC.csv,WBPHS
1993,Q:,/Waterfowl/WBPHS/Data/WBPHS_1993_QCObs_DJG.csv,WBPHS
1994,Q:,/Waterfowl/WBPHS/Data/WBPHS_1994_QCObs_BPC.csv,WBPHS
1994,Q:,/Waterfowl/WBPHS/Data/WBPHS_1994_QCObs_DJG.csv,WBPHS
1995,Q:,/Waterfowl/WBPHS/Data/WBPHS_1995_QCObs_BPC.csv,WBPHS
1995,Q:,/Waterfowl/WBPHS/Data/WBPHS_1995_QCObs_DJG.csv,WBPHS
1996,Q:,/Waterfowl/WBPHS/Data/WBPHS_1996_QCObs_BPC.csv,WBPHS
1996,Q:,/Waterfowl/WBPHS/Data/WBPHS_1996_QCObs_DJG.csv,WBPHS
1997,Q:,/Waterfowl/WBPHS/Data/WBPHS_1997_QCObs_BPC.csv,WBPHS
1997,Q:,/Waterfowl/WBPHS/Data/WBPHS_1997_QCObs_DJG.csv,WBPHS
1998,Q:,/Waterfowl/WBPHS/Data/WBPHS_1998_QCObs_BPC.csv,WBPHS
1998,Q:,/Waterfowl/WBPHS/Data/WBPHS_1998_QCObs_DJG.csv,WBPHS
1999,Q:,/Waterfowl/WBPHS/Data/WBPHS_1999_QCObs_BPC.csv,WBPHS
1999,Q:,/Waterfowl/WBPHS/Data/WBPHS_1999_QCObs_DJG.csv,WBPHS
1999,Q:,/Waterfowl/WBPHS/Data/WBPHS_1999_QCObs_JIH.csv,WBPHS
2000,Q:,/Waterfowl/WBPHS/Data/WBPHS_2000_QCObs_BPC.csv,WBPHS
2000,Q:,/Waterfowl/WBPHS/Data/WBPHS_2000_QCObs_DJG.csv,WBPHS
2000,Q:,/Waterfowl/WBPHS/Data/WBPHS_2000_QCObs_JIH.csv,WBPHS
2001,Q:,/Waterfowl/WBPHS/Data/WBPHS_2001_QCObs_BPC.csv,WBPHS
2001,Q:,/Waterfowl/WBPHS/Data/WBPHS_2001_QCObs_DJG.csv,WBPHS
2002,Q:,/Waterfowl/WBPHS/Data/WBPHS_2002_QCObs_BPC.csv,WBPHS
2002,Q:,/Waterfowl/WBPHS/Data/WBPHS_2002_QCObs_DJG.csv,WBPHS
2003,Q:,/Waterfowl/WBPHS/Data/WBPHS_2003_QCObs_BPC.csv,WBPHS
2003,Q:,/Waterfowl/WBPHS/Data/WBPHS_2003_QCObs_DJG.csv,WBPHS
2004,Q:,/Waterfowl/WBPHS/Data/WBPHS_2004_QCObs_BPC.csv,WBPHS
2004,Q:,/Waterfowl/WBPHS/Data/WBPHS_2004_QCObs_DJG.csv,WBPHS
2005,Q:,/Waterfowl/WBPHS/Data/WBPHS_2005_QCObs_BPC.csv,WBPHS
2005,Q:,/Waterfowl/WBPHS/Data/WBPHS_2005_QCObs_DJG.csv,WBPHS
2006,Q:,/Waterfowl/WBPHS/Data/WBPHS_2006_QCObs_BPC.csv,WBPHS
2006,Q:,/Waterfowl/WBPHS/Data/WBPHS_2006_QCObs_EJM.csv,WBPHS
2007,Q:,/Waterfowl/WBPHS/Data/WBPHS_2007_QCObs_DJG.csv,WBPHS
2007,Q:,/Waterfowl/WBPHS/Data/WBPHS_2007_QCObs_EJM.csv,WBPHS
2008,Q:,/Waterfowl/WBPHS/Data/WBPHS_2008_QCObs_DJG.csv,WBPHS
2008,Q:,/Waterfowl/WBPHS/Data/WBPHS_2008_QCObs_EJM.csv,WBPHS
2009,Q:,/Waterfowl/WBPHS/Data/WBPHS_2009_QCObs_DJG.csv,WBPHS
2009,Q:,/Waterfowl/WBPHS/Data/WBPHS_2009_QCObs_EJM.csv,WBPHS
2010,Q:,/Waterfowl/WBPHS/Data/WBPHS_2010_QCObs_DJG.csv,WBPHS
2010,Q:,/Waterfowl/WBPHS/Data/WBPHS_2010_QCObs_EJM.csv,WBPHS
2011,Q:,/Waterfowl/WBPHS/Data/WBPHS_2011_QCObs_DJG.csv,WBPHS
2011,Q:,/Waterfowl/WBPHS/Data/WBPHS_2011_QCObs_EJM.csv,WBPHS
2012,Q:,/Waterfowl/WBPHS/Data/WBPHS_2012_QCObs_DJG.csv,WBPHS
2012,Q:,/Waterfowl/WBPHS/Data/WBPHS_2012_QCObs_EJM.csv,WBPHS
2013,Q:,/Waterfowl/WBPHS/Data/WBPHS_2013_QCObs_DJG.csv,WBPHS
2013,Q:,/Waterfowl/WBPHS/Data/WBPHS_2013_QCObs_EJM.csv,WBPHS
2013,Q:,/Waterfowl/WBPHS/Data/WBPHS_2013_QCObs_FHR.csv,WBPHS
2013,Q:,/Waterfowl/WBPHS/Data/WBPHS_2013_QCObs_MDK.csv,WBPHS
2014,Q:,/Waterfowl/WBPHS/Data/WBPHS_2014_QCObs_BSS.csv,WBPHS
2014,Q:,/Waterfowl/WBPHS/Data/WBPHS_2014_QCObs_DJG.csv,WBPHS
2014,Q:,/Waterfowl/WBPHS/Data/WBPHS_2014_QCObs_FHR.csv,WBPHS
2014,Q:,/Waterfowl/WBPHS/Data/WBPHS_2014_QCObs_HMW.csv,WBPHS
2014,Q:,/Waterfowl/WBPHS/Data/WBPHS_2014_QCObs_SMO.csv,WBPHS
2014,Q:,/Waterfowl/WBPHS/Data/WBPHS_2014_QCObs_WWL.csv,WBPHS
2015,Q:,/Waterfowl/WBPHS/Data/WBPHS_2015_QCObs_BSS.csv,WBPHS
2015,Q:,/Waterfowl/WBPHS/Data/WBPHS_2015_QCObs_DJG.csv,WBPHS
2015,Q:,/Waterfowl/WBPHS/Data/WBPHS_2015_QCObs_HMW.csv,WBPHS
2015,Q:,/Waterfowl/WBPHS/Data/WBPHS_2015_QCObs_JPB.csv,WBPHS
2016,Q:,/Waterfowl/WBPHS/Data/WBPHS_2016_QCObs_BSS.csv,WBPHS
2016,Q:,/Waterfowl/WBPHS/Data/WBPHS_2016_QCObs_DJG.csv,WBPHS
2017,Q:,/Waterfowl/WBPHS/Data/WBPHS_2017_QCObs_BSS.csv,WBPHS
2017,Q:,/Waterfowl/WBPHS/Data/WBPHS_2017_QCObs_DJG.csv,WBPHS
2018,Q:,/Waterfowl/WBPHS/Data/WBPHS_2018_QCObs_BSS.csv,WBPHS
2018,Q:,/Waterfowl/WBPHS/Data/WBPHS_2018_QCObs_DJG.csv,WBPHS
2019,Q:,/Waterfowl/WBPHS/Data/WBPHS_2019_QCObs_BSS.csv,WBPHS
2019,Q:,/Waterfowl/WBPHS/Data/WBPHS_2019_QCObs_DJG.csv,WBPHS