sppn,should.be,itot
AGWT,AGWT,1
GWTE,AGWT,1
TEAL,AGWT,1
UNTE,AGWT,1
AMRO,AMRO,0
AMWI,AMWI,1
WIGE,AMWI,1
ARTE,ARTE,0
ARTEN,ARTE,0
RHAU,AUKL,0
WHAU,AUKL,0
BAEA,BAEA,0
BAEAI,BAEA,0
BAEAIM,BAEA,0
BEAD,BAEA,0
BEIM,BAEA,0
BA.N,BAEAN,0
BAEAN,BAEAN,0
BANE,BAEAN,0
BE.N,BAEAN,0
BENE,BAEAN,0
BASW,BASW,0
BEKI,BEKI,0
BLBN,BLBR,1
BLBR,BLBR,1
BLNE,BLBR,1
BR.N,BLBR,1
BRAN,BLBR,1
BRNE,BLBR,1
BLGU,BLGU,0
BLKI,BLKI,0
KITI,BLKI,0
BLOY,BLOY,0
BLSC,BLSC,1
BLSC1,BLSC,1
BLSC2,BLSC,1
BLSCH,XXXX,1
COSC,BLSC,1
BUFF,BUFF,0
BWTE,BWTE,0
CAAU,CAAU,0
ALGO,CAGO,1
CA.N,CAGO,1
CAGN,CAGO,1
CAGO,CAGO,1
CAGON,CAGO,1
SCGO,CAGO,1
SCGON,CAGO,1
CANV,CANV,0
CACG,CCGO,1
CC.N,CCGO,1
CCGO,CCGO,1
CCNE,CCGO,1
CEIH,XXXX,1
CEJV,COEI,1
COEH,XXXX,1
COEI,COEI,1
COEIH,XXXX,1
COEIY,COEI,1
COHE,COEI,1
COJV,COEI,1
UCOE,COEI,1
UCOH,XXXX,1
COLO,COLO,0
COLOB,COLO,0
COLON,COLO,0
CORA,CORA,0
CORAN,CORA,0
CR.N,CORA,0
NORA,CORA,0
RAVE,CORA,0
CORM,CORM,0
DCCO,CORM,0
PECO,CORM,0
RFCO,CORM,0
UNCO,CORM,0
CRAU,CRAU,0
CROW,CROW,0
DCGO,DCGO,0
DCGON,DCGO,0
EM.N,EMGO,1
EMGN,EMGO,1
EMGO,EMGO,1
EMNE,EMGO,1
end,ENDPT,0
END,ENDPT,0
ENDCOUNT,ENDPT,0
ENDPT,ENDPT,0
ENDT,ENDPT,0
TEND,ENDPT,0
EUWI,EUWI,0
FALC,FALC,0
GYRF,FALC,0
MERL,FALC,0
PAFA,FALC,0
PEFA,FALC,0
AFOX,FOX,0
ARFO,FOX,0
FOX,FOX,0
FOXA,FOX,0
FOXD,FOX,0
REFO,FOX,0
RFOX,FOX,0
GADW,GADW,0
GG.N,GLGU,0
GGAD,GLGU,0
GGIM,GLGU,0
GLGU,GLGU,0
GLGUI,GLGU,0
GLGUN,GLGU,0
GULL,GLGU,0
GWGU,GLGU,0
EAGL,GOEA,0
GOEA,GOEA,0
GOEAN,GOEA,0
GONE,GOEA,0
UNEA,GOEA,0
BAGO,GOLD,1
COGO,GOLD,1
GOLD,GOLD,1
GOSP,GOLD,1
GRAJ,GRAJ,0
HEGU,GULL,0
UNGU,GULL,0
HADU,HADU,0
HARD,HADU,0
HARL,HADU,0
COHA,HAWK,0
HAWK,HAWK,0
MAHA,HAWK,0
NOGO,HAWK,0
NOHA,HAWK,0
OSPN,HAWK,0
OSPR,HAWK,0
OSPRN,HAWK,0
RAPT,HAWK,0
RLHA,HAWK,0
RTHA,HAWK,0
SSHA,HAWK,0
JA.N,JAEG,0
JAEG,JAEG,0
LTJA,JAEG,0
PAJA,JAEG,0
POJA,JAEG,0
UNJA,JAEG,0
KEIH,XXXX,1
KEJV,KIEI,1
KIEH,XXXX,1
KIEI,KIEI,1
KIEIH,XXXX,1
KIEIY,KIEI,1
KIHE,XXXX,1
KIUN,KIEI,1
UKIE,KIEI,1
UKIH,XXXX,1
LAAL,LAAL,0
LALO,LALO,0
LEAU,LEAU,0
LESP,LESP,0
LOON,LOON,0
LOPA,LOON,0
UNLO,LOON,0
LTDU,LTDU,1
OLDS,LTDU,1
OLSQ,LTDU,1
MALL,MALL,1
BEAR,MAMM,0
BEAV,MAMM,0
BLBE,MAMM,0
BRBE,MAMM,0
CARI,MAMM,0
COYO,MAMM,0
DCARI,MAMM,0
GRIZ,MAMM,0
MAMM,MAMM,0
MOOS,MAMM,0
MOOSE,MAMM,0
MOOSECALF,MAMM,0
MUOX,MAMM,0
MUSK,MAMM,0
MUSKO,MAMM,0
MUSKY,MAMM,0
REIN,MAMM,0
RIOT,MAMM,0
WMAM,MAMM,0
WOLF,MAMM,0
WOLV,MAMM,0
BARR,MARK,0
BLUF,MARK,0
BOAT,MARK,0
CAMP,MARK,0
DELE,MARK,0
EBKR,MARK,0
EBOL,MARK,0
EBOR,MARK,0
EBRI,MARK,0
EBWR,MARK,0
EDGE,MARK,0
EDOL,MARK,0
EEOI,MARK,0
ERER,MARK,0
ERR,MARK,0
ESOL,MARK,0
FIXX,MARK,0
HUNT,MARK,0
LAKE,MARK,0
MARK,MARK,0
NONE,MARK,0
PEOP,MARK,0
PHOT,MARK,0
PHOTO,MARK,0
RIVE,MARK,0
ROAD,MARK,0
SEXX,MARK,0
SHORE,MARK,0
SSBI,MARK,0
STRM,MARK,0
TEST,MARK,0
TOUT,MARK,0
UKAK,MARK,0
VEG,MARK,0
VEGE,MARK,0
VEGT,MARK,0
WBHB,MARK,0
WBKR,MARK,0
WBOL,MARK,0
WBOR,MARK,0
WBRI,MARK,0
WCOL,MARK,0
WEOI,MARK,0
XXXX,MARK,0
MEGU,MEGU,0
MWGU,MEGU,0
BELU,MMAM,0
BESE,MMAM,0
HASE,MMAM,0
HPORP,MMAM,0
POBE,MMAM,0
RISE,MMAM,0
SEAL,MMAM,0
SEOT,MMAM,0
STSL,MMAM,0
WALR,MMAM,0
ANMU,MURL,0
KIMU,MURL,0
MAMU,MURL,0
MURRL,MURL,0
COMU,MURR,0
MURRE,MURR,0
TBMU,MURR,0
NOFU,NOFU,0
NOPI,NOPI,1
NOSH,NSHO,1
NSHO,NSHO,1
SHOV,NSHO,1
GHOW,OWL,0
PAAU,PAAU,0
AL.N,PALO,0
ARLN,PALO,0
ARLO,PALO,0
PALO,PALO,0
PALOB,PALO,0
PALON,PALO,0
PASS,PASS,0
FTSP,PETR,0
PIGU,PIGU,0
HOPU,PUFF,0
PUFF,PUFF,0
TUPU,PUFF,0
COME,RBME,1
MERG,RBME,1
RBME,RBME,1
UNME,RBME,1
REDH,REDH,0
RLKI,RLKI,0
RING,RNDU,0
RNDU,RNDU,0
GRBE,RNGR,0
GREB,RNGR,0
HOGR,RNGR,0
RNGB,RNGR,0
RNGR,RNGR,0
RNGRN,RNGR,0
UNGR,RNGR,0
RTLO,RTLO,0
RTLOB,RTLO,0
RTLON,RTLO,0
RUBL,RUBL,0
RUDU,RUDU,0
LSCR,SACR,1
SACR,SACR,1
SH.N,SACR,1
SHCR,SACR,1
BOGU,SAGU,0
SAGU,SAGU,0
SAGUN,SAGU,0
SASP,SASP,0
SAVS,SASP,0
GR.N,SCAU,0
GRSC,SCAU,0
GRSCH,XXXX,0
LESC,SCAU,0
SCAU,SCAU,0
SCAUH,SCAU,0
UNSC,SCAU,0
AMSC,SCOT,1
SCOT,SCOT,1
SCOT1,SCOT,1
SCOT2,SCOT,1
SCWW,SCOT,1
USCO,SCOT,1
SEOW,SEOW,0
SNBU,SNBU,0
LSGO,SNGO,1
LSGON,SNGO,1
SNGO,SNGO,1
SNOW,SNOW,0
SPEH,XXXX,1
SPEI,SPEI,1
SPEIH,XXXX,1
SPEIY,SPEI,1
SPJV,SPEI,1
USPE,SPEI,1
BEGCOUNT,START,0
BEGT,START,0
start,START,0
START,START,0
TBEG,START,0
STEH,XXXX,1
STEI,STEI,1
STEIH,XXXX,1
STJV,STEI,1
SUSC,SUSC,1
SUSC1,SUSC,1
SUSC2,SUSC,1
SWAL,SWAL,0
SWSP,SWAL,0
UNSW,SWAL,0
SWAN,SWAN,0
TRSW,SWAN,0
TRUS,SWAN,0
TUSW,SWAN,0
SW.N,SWANN,0
SWANN,SWANN,0
SWNE,SWANN,0
TRNE,SWANN,0
TS.N,SWANN,0
TSNE,SWANN,0
TUNE,SWANN,0
TUSWN,SWANN,0
TC.N,TCGO,1
TCGO,TCGO,1
TCNE,TCGO,1
TDC,TCGO,1
EIDE,UNEI,1
EIDH,UNEI,1
EIHE,UNEI,1
UEIH,UNEI,1
UNEH,UNEI,1
UNEI,UNEI,1
UNEIH,XXXX,1
BARG,UNSB,0
BBPL,UNSB,0
BBSP,UNSB,0
BLTU,UNSB,0
BTCU,UNSB,0
BTGO,UNSB,0
COSN,UNSB,0
CURL,UNSB,0
DUNL,UNSB,0
GODW,UNSB,0
GOPL,UNSB,0
GRYE,UNSB,0
GRYL,UNSB,0
HUGO,UNSB,0
LASH,UNSB,0
LEGO,UNSB,0
LEGP,UNSB,0
LEYE,UNSB,0
LGPL,UNSB,0
LGSH,UNSB,0
MAGO,UNSB,0
MESH,UNSB,0
MSSH,UNSB,0
NOPH,UNSB,0
PEEP,UNSB,0
PESA,UNSB,0
PHAL,UNSB,0
PHSP,UNSB,0
REPH,UNSB,0
RNPH,UNSB,0
ROSA,UNSB,0
RUTU,UNSB,0
SESA,UNSB,0
SHBR,UNSB,0
SMSB,UNSB,0
SMSH,UNSB,0
SPSA,UNSB,0
UDOW,UNSB,0
UGOD,UNSB,0
ULSB,UNSB,0
ULSH,UNSB,0
ULUS,UNSB,0
UMSH,UNSB,0
UNPH,UNSB,0
UNSA,UNSB,0
UNSB,UNSB,0
UNTU,UNSB,0
UNYE,UNSB,0
USPH,UNSB,0
USSB,UNSB,0
USSH,UNSB,0
WESA,UNSB,0
WHIM,UNSB,0
YELE,UNSB,0
YELG,UNSB,0
YESP,UNSB,0
WEGR,WEGR,0
GWFG,WFGO,1
GWFGN,WFGO,1
WF.N,WFGO,1
WFGN,WFGO,1
WFGO,WFGO,1
WFNE,WFGO,1
PTAR,WIPT,0
ROPT,WIPT,0
UNPT,WIPT,0
WIPT,WIPT,0
WWSC,WWSC,1
WWSC1,WWSC,1
WWSC2,WWSC,1
YBLO,YBLO,0
YBLOB,YBLO,0
YBLON,YBLO,0
YEWA,YEWA,0
YWAG,YWAG,0
YWAR,YWAR,0
